source_field,source_value,Maps to OMOP code,OMOP ID,vocabulary
biobank_qualification_code,100305-1,College or University degree,35817386,UK Biobank
biobank_qualification_code,100305-2,A levels/AS levels or equivalent,35815574,UK Biobank
biobank_qualification_code,100305-3,O levels/GCSEs or equivalent,35821787,UK Biobank
biobank_qualification_code,100305-6,"Other professional qualifications eg: nursing, teaching",35821953,UK Biobank
biobank_qualification_code,100305-5,NVQ or HND or HNC or equivalent,35821694,UK Biobank
biobank_qualification_code,100305--7,None of the above,35821523,UK Biobank
Sex,,Gender,4135376,SNOMED
Item_SNOMEDCT,313835008,HbA1c measurement (DCCT aligned),4197971,SNOMED
Item_SNOMEDCT,72191006,"Glucose measurement, plasma",4218282,SNOMED
Item_SNOMEDCT,313627007,120 minute plasma glucose measurement,4209254,SNOMED
Item_SNOMEDCT,250750009,Protein/creatinine ratio measurement,4353852,SNOMED
Item_SNOMEDCT,38151008,Magnesium measurement,4243005,SNOMED
Item_SNOMEDCT,11274001,Lactate dehydrogenase measurement,4012918,SNOMED
Item_SNOMEDCT,373679006,Aspartate aminotransferase measurement,4263457,SNOMED
Item_SNOMEDCT,45896001,Aspartate aminotransferase measurement,4263457,SNOMED
Unit_SNOMEDCT,118582008,Percent,4041099,SNOMED
concept_code,4.38431E+14,Vitamin supplement,3192235,Nebraska Lexicon
concept_code,703743007,Piperacillin and tazobactam,3518672,Nebraska Lexicon
snomed,830077005,Admission to neonatal intensive care unit,3661417,SNOMED
MaternalAgeAtBooking,,Maternal age,4028487,SNOMED
GestationAtBookingWeeks,,Gestational age,44789950,SNOMED
HeightAtBooking,,Body height,607590,SNOMED
WeightAtBooking,,Body weight,4099154,SNOMED
BMIAtBooking,,Body mass index,4245997,SNOMED
concept_code,387322000,dihydrocodeine,1189596,RxNorm
concept_code,372563008,dalteparin,1301065,RxNorm
concept_code,273945008,lactulose,987245,RxNorm
concept_code,387207008,ibuprofen,1177480,RxNorm
concept_code,387402000,ferrous sulfate,1396131,RxNorm
concept_code,372602008,metronidazole,1707164,RxNorm
concept_code,372750000,labetalol,1386957,RxNorm
concept_code,387490003,nifedipine,1318853,RxNorm
concept_code,323389000,penicillin G,1728416,RxNorm
concept_code,387137007,omeprazole,923645,RxNorm
concept_code,372776000,metoclopramide,906780,RxNorm
